[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[373] 6 1 12 2 14 7 13 6
[1339] 6 0 12 2 14 7 13 6
[1865] 6 2 12 1 14 7 13 6
[1337] 6 0 12 1 14 7 13 6
[1624] 13 6 12 1 14 7 13 6
[371] 6 1 12 0 14 7 13 6
[1330] 6 0 12 0 14 7 13 6
[1670] 6 0 11 6 9 6 13 6
[1272] 8 10 2 13 0 10 13 6
[2610] 8 10 6 12 8 10 13 6
[1239] 8 1 7 0 7 0 12 6
[1134] 3 0 13 2 8 5 12 6
[1507] 5 14 2 12 8 3 12 6
[2254] 2 6 5 2 7 3 12 6
[2254] 2 5 6 2 7 3 12 6
[2320] 14 8 13 6 2 8 12 6
[2310] 3 14 5 14 2 8 12 6
[1612] 1 14 1 13 2 8 12 6
[103] 0 14 1 13 2 8 12 6
[1478] 6 1 8 13 2 8 12 6
[2822] 6 0 8 13 2 8 12 6
[1948] 6 1 8 12 2 8 12 6
[475] 6 0 8 12 2 8 12 6
[217] 1 6 0 8 1 8 12 6
[2313] 13 6 0 8 1 8 12 6
[1613] 12 6 0 8 1 8 12 6
[2330] 3 13 5 14 1 8 12 6
[533] 2 14 2 13 1 8 12 6
[1080] 1 14 2 13 1 8 12 6
[1116] 1 12 2 13 1 8 12 6
[1116] 2 12 1 13 1 8 12 6
[3012] 1 14 0 13 1 8 12 6
[3015] 0 14 0 13 1 8 12 6
[1134] 3 0 13 2 5 8 12 6
[1507] 5 14 2 12 3 8 12 6
[439] 11 0 12 2 9 8 12 6
[2316] 3 13 5 2 14 8 12 6
[2330] 3 13 5 1 14 8 12 6
[2257] 2 3 14 5 14 8 12 6
[2188] 1 3 14 5 14 8 12 6
[1540] 14 3 14 5 14 8 12 6
[1204] 13 3 14 5 14 8 12 6
[1242] 13 3 13 5 14 8 12 6
[10] 2 5 2 3 14 8 12 6
[1338] 14 5 2 3 14 8 12 6
[2322] 12 5 2 3 14 8 12 6
[1506] 3 14 5 2 13 8 12 6
[2822] 3 13 5 2 13 8 12 6
[46] 5 1 3 2 13 8 12 6
[130] 8 13 6 2 13 8 12 6
[1307] 14 0 14 2 13 8 12 6
[1282] 14 0 12 2 13 8 12 6
[2680] 13 0 12 2 13 8 12 6
[2350] 12 0 12 2 13 8 12 6
[1011] 5 2 3 1 13 8 12 6
[1206] 14 1 14 1 13 8 12 6
[103] 12 0 14 1 13 8 12 6
[2066] 13 2 13 1 13 8 12 6
[1896] 12 2 13 1 13 8 12 6
[1242] 14 1 13 1 13 8 12 6
[2064] 13 2 12 1 13 8 12 6
[1954] 2 3 13 5 13 8 12 6
[2257] 1 5 0 3 13 8 12 6
[2188] 0 5 0 3 13 8 12 6
[1954] 2 6 1 8 13 8 12 6
[467] 14 1 14 2 12 8 12 6
[439] 13 1 14 2 12 8 12 6
[946] 12 0 14 2 12 8 12 6
[1500] 12 2 13 2 12 8 12 6
[1755] 13 1 13 2 12 8 12 6
[1503] 12 1 13 2 12 8 12 6
[2490] 14 0 13 2 12 8 12 6
[1788] 13 0 13 2 12 8 12 6
[1506] 12 0 13 2 12 8 12 6
[1500] 13 2 12 2 12 8 12 6
[1755] 14 1 12 2 12 8 12 6
[1503] 13 1 12 2 12 8 12 6
[1790] 14 0 12 2 12 8 12 6
[2822] 12 0 12 2 12 8 12 6
[173] 5 2 3 1 12 8 12 6
[174] 5 1 3 1 12 8 12 6
[951] 2 6 0 8 12 8 12 6
[1903] 0 6 0 8 12 8 12 6
[403] 14 6 0 8 12 8 12 6
[401] 13 6 0 8 12 8 12 6
[2887] 6 5 1 3 2 7 12 6
[2887] 5 6 1 3 2 7 12 6
[2415] 2 13 0 6 2 7 12 6
[2422] 1 13 0 6 2 7 12 6
[1341] 14 2 14 6 2 7 12 6
[2655] 13 2 14 6 2 7 12 6
[11] 14 1 14 6 2 7 12 6
[9] 13 1 14 6 2 7 12 6
[7] 12 1 14 6 2 7 12 6
[557] 14 0 14 6 2 7 12 6
[555] 13 0 14 6 2 7 12 6
[1407] 6 12 0 14 2 7 12 6
[2401] 2 13 1 6 1 7 12 6
[2380] 1 13 1 6 1 7 12 6
[2425] 0 13 1 6 1 7 12 6
[217] 2 12 1 6 1 7 12 6
[111] 1 14 0 6 1 7 12 6
[357] 6 9 0 11 1 7 12 6
[2996] 7 11 8 9 1 7 12 6
[367] 3 12 6 5 0 7 12 6
[2999] 12 8 14 7 0 7 12 6
[2999] 13 8 13 7 0 7 12 6
[759] 12 8 12 7 0 7 12 6
[2821] 2 13 2 6 0 7 12 6
[2814] 1 13 2 6 0 7 12 6
[2817] 0 13 2 6 0 7 12 6
[2457] 2 12 2 6 0 7 12 6
[2450] 1 12 2 6 0 7 12 6
[2453] 0 12 2 6 0 7 12 6
[727] 2 14 1 6 0 7 12 6
[1245] 1 14 1 6 0 7 12 6
[1791] 0 14 1 6 0 7 12 6
[723] 2 12 1 6 0 7 12 6
[1241] 1 12 1 6 0 7 12 6
[1787] 0 12 1 6 0 7 12 6
[367] 3 12 5 6 0 7 12 6
[1523] 13 1 14 6 0 7 12 6
[1185] 12 1 14 6 0 7 12 6
[1670] 14 2 13 6 0 7 12 6
[1306] 13 2 13 6 0 7 12 6
[2622] 12 2 13 6 0 7 12 6
[130] 13 2 12 6 0 7 12 6
[102] 12 2 12 6 0 7 12 6
[515] 13 1 12 6 0 7 12 6
[513] 12 1 12 6 0 7 12 6
[2870] 14 0 12 6 0 7 12 6
[1862] 12 0 12 6 0 7 12 6
[2254] 2 6 5 2 3 7 12 6
[2254] 2 5 6 2 3 7 12 6
[2996] 14 6 9 1 11 7 12 6
[1932] 12 6 9 1 11 7 12 6
[1913] 6 2 12 2 14 7 12 6
[401] 6 1 12 2 14 7 12 6
[1241] 6 0 12 2 14 7 12 6
[1239] 6 0 12 1 14 7 12 6
[2569] 0 6 12 1 14 7 12 6
[1540] 13 6 12 1 14 7 12 6
[1204] 12 6 12 1 14 7 12 6
[1204] 6 0 12 0 14 7 12 6
[1356] 8 10 3 13 5 10 12 6
[946] 9 2 13 8 12 6 0 11
[946] 3 14 5 9 2 13 0 11
[974] 3 12 5 9 2 13 0 11
[1533] 5 0 3 9 2 13 0 11
[2024] 12 9 4 13 5 14 5 11
[2024] 9 12 4 13 5 14 5 11
[1203] 1 14 0 9 3 13 5 11
[833] 6 0 8 9 3 13 5 11
[1204] 8 14 6 9 3 13 5 11
[1932] 8 12 6 9 3 13 5 11
[2192] 9 5 12 3 14 3 14 11
[867] 14 9 5 0 3 2 13 11
[863] 12 9 5 0 3 2 13 11
[867] 9 14 5 0 3 2 13 11
[863] 9 12 5 0 3 2 13 11
[1231] 9 6 11 0 9 8 12 11
[1251] 6 2 8 11 0 12 2 9
[483] 8 12 6 11 0 12 2 9
[2667] 2 11 6 14 8 12 8 9
[1206] 12 11 6 14 7 12 8 9
[1206] 11 12 6 14 7 12 8 9
[2564] 11 7 2 7 0 13 7 9
[2569] 11 7 2 6 0 13 7 9
[439] 11 0 12 2 8 12 6 9
[1613] 11 5 9 2 11 3 13 9
[467] 13 11 6 2 8 0 12 9
[439] 12 11 6 2 8 0 12 9
[467] 11 13 6 2 8 0 12 9
[439] 11 12 6 2 8 0 12 9
[71] 11 6 9 2 11 8 12 9
[1561] 5 2 8 4 12 6 5 14
[1561] 5 2 4 8 12 6 5 14
[2330] 3 10 5 13 3 10 5 14
[1938] 3 10 8 13 6 10 5 14
[662] 14 1 5 2 4 14 5 14
[606] 12 1 5 2 4 14 5 14
[1711] 2 14 5 2 4 14 5 14
[242] 1 14 5 2 4 14 5 14
[679] 0 14 5 2 4 14 5 14
[1398] 3 13 4 2 4 14 5 14
[2740] 3 12 4 2 4 14 5 14
[1011] 14 2 5 0 4 14 5 14
[2859] 13 2 5 0 4 14 5 14
[269] 2 12 5 0 4 14 5 14
[774] 1 12 5 0 4 14 5 14
[1281] 0 12 5 0 4 14 5 14
[1561] 5 2 3 1 3 14 5 14
[2811] 13 2 13 1 3 14 5 14
[2445] 12 2 13 1 3 14 5 14
[252] 13 1 13 1 3 14 5 14
[759] 13 0 13 1 3 14 5 14
[2307] 3 13 5 0 3 14 5 14
[2883] 1 14 0 14 3 14 5 14
[2897] 0 14 0 14 3 14 5 14
[2111] 2 13 0 14 3 14 5 14
[2041] 1 13 0 14 3 14 5 14
[2055] 0 13 0 14 3 14 5 14
[863] 1 12 0 14 3 14 5 14
[1767] 0 13 1 13 3 14 5 14
[1176] 1 12 1 13 3 14 5 14
[1329] 2 14 0 13 3 14 5 14
[1708] 2 14 5 2 4 13 5 14
[241] 1 14 5 2 4 13 5 14
[676] 0 14 5 2 4 13 5 14
[2589] 2 13 5 2 4 13 5 14
[2533] 0 13 5 2 4 13 5 14
[2251] 2 12 5 2 4 13 5 14
[2293] 1 12 5 2 4 13 5 14
[2195] 0 12 5 2 4 13 5 14
[1395] 3 13 4 2 4 13 5 14
[2024] 12 1 5 1 4 13 5 14
[2024] 12 2 5 0 4 13 5 14
[1708] 5 11 1 9 4 13 5 14
[2307] 3 12 5 2 3 13 5 14
[2610] 8 14 6 12 3 13 5 14
[2024] 13 0 5 2 4 12 5 14
[2256] 1 12 5 2 4 12 5 14
[1358] 3 13 4 2 4 12 5 14
[1561] 6 5 2 8 4 12 5 14
[1561] 5 6 2 8 4 12 5 14
[2235] 5 14 2 12 4 12 5 14
[1329] 6 0 8 12 3 12 5 14
[1561] 6 5 2 4 8 12 5 14
[1561] 5 6 2 4 8 12 5 14
[2304] 4 1 12 4 14 1 4 14
[2188] 4 1 12 3 14 1 4 14
[2304] 4 2 12 4 14 0 4 14
[2610] 4 9 4 13 4 11 4 14
[2610] 4 12 1 13 1 14 4 14
[2870] 4 12 2 5 0 14 4 14
[507] 4 12 2 3 0 14 4 14
[2351] 4 13 0 5 2 13 4 14
[2193] 4 13 0 3 2 13 4 14
[467] 4 13 3 0 5 13 4 14
[1372] 3 14 5 2 5 2 3 14
[2024] 13 1 12 2 5 2 3 14
[658] 3 14 5 1 5 2 3 14
[103] 14 0 13 1 5 2 3 14
[2178] 13 2 12 1 5 2 3 14
[1980] 12 2 12 1 5 2 3 14
[1284] 14 1 12 1 5 2 3 14
[2682] 13 1 12 1 5 2 3 14
[2316] 12 1 12 1 5 2 3 14
[2362] 5 2 3 0 5 2 3 14
[2360] 8 14 6 0 5 2 3 14
[1686] 8 13 6 0 5 2 3 14
[508] 8 12 6 0 5 2 3 14
[2064] 14 2 14 0 5 2 3 14
[2007] 14 0 13 0 5 2 3 14
[2740] 2 6 0 8 5 2 3 14
[2796] 0 6 0 8 5 2 3 14
[2360] 14 6 0 8 5 2 3 14
[1686] 13 6 0 8 5 2 3 14
[1356] 12 6 0 8 5 2 3 14
[1954] 1 8 14 6 5 2 3 14
[894] 13 8 14 6 5 2 3 14
[2254] 1 8 12 6 5 2 3 14
[1222] 13 8 12 6 5 2 3 14
[1919] 2 14 2 14 5 2 3 14
[887] 0 14 2 14 5 2 3 14
[2362] 1 12 2 14 5 2 3 14
[827] 2 14 1 14 5 2 3 14
[1332] 1 14 1 14 5 2 3 14
[1954] 6 1 8 14 5 2 3 14
[2064] 8 14 6 14 5 2 3 14
[2256] 2 14 2 13 5 2 3 14
[509] 1 13 2 13 5 2 3 14
[173] 1 12 2 13 5 2 3 14
[2256] 0 14 0 13 5 2 3 14
[533] 1 13 0 13 5 2 3 14
[1080] 0 13 0 13 5 2 3 14
[1728] 2 12 0 13 5 2 3 14
[197] 1 12 0 13 5 2 3 14
[744] 0 12 0 13 5 2 3 14
[1189] 6 0 8 13 5 2 3 14
[1116] 0 14 0 12 5 2 3 14
[950] 5 1 3 12 5 2 3 14
[2254] 6 1 8 12 5 2 3 14
[894] 8 13 6 12 5 2 3 14
[1398] 8 12 6 12 5 2 3 14
[887] 3 0 13 2 4 2 3 14
[28] 5 2 4 14 4 2 3 14
[70] 5 1 4 14 4 2 3 14
[3014] 14 1 3 14 4 2 3 14
[2146] 13 1 3 14 4 2 3 14
[1950] 12 1 3 14 4 2 3 14
[1189] 14 0 3 14 4 2 3 14
[2531] 13 0 3 14 4 2 3 14
[2193] 12 0 3 14 4 2 3 14
[2249] 5 2 4 13 4 2 3 14
[1584] 5 1 4 13 4 2 3 14
[492] 14 1 3 13 4 2 3 14
[464] 13 1 3 13 4 2 3 14
[436] 12 1 3 13 4 2 3 14
[2362] 0 13 3 13 4 2 3 14
[2516] 14 1 3 12 4 2 3 14
[1448] 12 1 3 12 4 2 3 14
[2362] 14 0 3 12 4 2 3 14
[1688] 13 0 3 12 4 2 3 14
[2362] 0 14 3 12 4 2 3 14
[2740] 2 6 0 5 8 2 3 14
[2796] 0 6 0 5 8 2 3 14
[2360] 14 6 0 5 8 2 3 14
[1686] 13 6 0 5 8 2 3 14
[1356] 12 6 0 5 8 2 3 14
[1954] 1 8 14 5 6 2 3 14
[894] 13 8 14 5 6 2 3 14
[2254] 1 8 12 5 6 2 3 14
[1222] 13 8 12 5 6 2 3 14
[1561] 5 0 3 14 5 1 3 14
[2362] 1 4 9 3 11 1 3 14
[2740] 2 6 2 8 5 0 3 14
[2796] 0 6 2 8 5 0 3 14
[2360] 14 6 2 8 5 0 3 14
[1686] 13 6 2 8 5 0 3 14
[1356] 12 6 2 8 5 0 3 14
[1449] 2 8 12 6 5 0 3 14
[1946] 1 8 12 6 5 0 3 14
[914] 14 8 12 6 5 0 3 14
[998] 13 8 12 6 5 0 3 14
[970] 12 8 12 6 5 0 3 14
[1815] 5 2 3 13 5 0 3 14
[1338] 1 13 2 12 5 0 3 14
[1842] 0 13 2 12 5 0 3 14
[799] 2 12 2 12 5 0 3 14
[1304] 1 12 2 12 5 0 3 14
[1811] 0 12 2 12 5 0 3 14
[1338] 2 13 1 12 5 0 3 14
[1842] 1 13 1 12 5 0 3 14
[1808] 1 12 1 12 5 0 3 14
[1106] 3 13 5 12 5 0 3 14
[1106] 6 1 8 12 5 0 3 14
[2957] 6 0 8 12 5 0 3 14
[574] 3 0 14 2 4 0 3 14
[1790] 3 0 12 2 4 0 3 14
[269] 2 13 3 14 4 0 3 14
[774] 1 13 3 14 4 0 3 14
[1281] 0 13 3 14 4 0 3 14
[975] 5 2 4 13 4 0 3 14
[2315] 5 0 4 13 4 0 3 14
[71] 13 2 3 13 4 0 3 14
[155] 12 2 3 13 4 0 3 14
[2007] 12 0 3 13 4 0 3 14
[2740] 5 2 6 2 8 0 3 14
[2796] 5 0 6 2 8 0 3 14
[2362] 6 0 5 1 8 0 3 14
[2362] 0 6 5 1 8 0 3 14
[2362] 0 5 6 1 8 0 3 14
[2740] 2 6 2 5 8 0 3 14
[2796] 0 6 2 5 8 0 3 14
[2360] 14 6 2 5 8 0 3 14
[1686] 13 6 2 5 8 0 3 14
[1356] 12 6 2 5 8 0 3 14
[1449] 2 8 12 5 6 0 3 14
[1946] 1 8 12 5 6 0 3 14
[914] 14 8 12 5 6 0 3 14
[998] 13 8 12 5 6 0 3 14
[970] 12 8 12 5 6 0 3 14
[2740] 2 6 0 5 2 8 3 14
[2796] 0 6 0 5 2 8 3 14
[2360] 14 6 0 5 2 8 3 14
[1686] 13 6 0 5 2 8 3 14
[1356] 12 6 0 5 2 8 3 14
[2622] 8 12 7 5 0 8 3 14
[2192] 14 2 6 5 0 8 3 14
[1518] 13 2 6 5 0 8 3 14
[2248] 14 0 6 5 0 8 3 14
[1574] 13 0 6 5 0 8 3 14
[1244] 12 0 6 5 0 8 3 14
[2002] 3 14 6 4 0 8 3 14
[2622] 8 12 5 7 0 8 3 14
[2248] 14 5 0 6 0 8 3 14
[1574] 13 5 0 6 0 8 3 14
[1244] 12 5 0 6 0 8 3 14
[2192] 14 2 5 6 0 8 3 14
[1518] 13 2 5 6 0 8 3 14
[2248] 14 0 5 6 0 8 3 14
[1574] 13 0 5 6 0 8 3 14
[1244] 12 0 5 6 0 8 3 14
[2002] 3 14 4 6 0 8 3 14
[2362] 0 5 0 11 1 9 3 14
[1954] 2 14 5 11 1 9 3 14
[2462] 2 12 5 11 1 9 3 14
[196] 3 14 4 11 1 9 3 14
[1788] 5 0 8 12 6 14 3 14
[10] 2 5 2 14 1 12 3 14
[1338] 14 5 2 14 1 12 3 14
[2322] 12 5 2 14 1 12 3 14
[974] 14 5 1 14 0 12 3 14
[950] 12 5 1 14 0 12 3 14
[2822] 14 5 0 14 0 12 3 14
[1790] 12 5 0 14 0 12 3 14
[2310] 3 14 4 14 0 12 3 14
[2740] 2 6 0 5 2 3 8 14
[2796] 0 6 0 5 2 3 8 14
[2360] 14 6 0 5 2 3 8 14
[1686] 13 6 0 5 2 3 8 14
[1356] 12 6 0 5 2 3 8 14
[2622] 8 12 7 5 0 3 8 14
[2192] 14 2 6 5 0 3 8 14
[1518] 13 2 6 5 0 3 8 14
[2248] 14 0 6 5 0 3 8 14
[1574] 13 0 6 5 0 3 8 14
[1244] 12 0 6 5 0 3 8 14
[2002] 3 14 6 4 0 3 8 14
[2622] 8 12 5 7 0 3 8 14
[2248] 14 5 0 6 0 3 8 14
[1574] 13 5 0 6 0 3 8 14
[1244] 12 5 0 6 0 3 8 14
[2192] 14 2 5 6 0 3 8 14
[1518] 13 2 5 6 0 3 8 14
[2248] 14 0 5 6 0 3 8 14
[1574] 13 0 5 6 0 3 8 14
[1244] 12 0 5 6 0 3 8 14
[2002] 3 14 4 6 0 3 8 14
[2174] 8 12 7 12 0 14 8 14
[470] 14 2 6 12 0 14 8 14
[440] 13 2 6 12 0 14 8 14
[446] 12 2 6 12 0 14 8 14
[974] 14 1 6 12 0 14 8 14
[950] 12 1 6 12 0 14 8 14
[2822] 14 0 6 12 0 14 8 14
[1790] 12 0 6 12 0 14 8 14
[759] 7 0 14 8 12 2 7 14
[2922] 7 1 13 6 13 1 7 14
[620] 7 14 6 14 8 13 7 14
[1561] 5 2 8 4 12 5 6 14
[1561] 5 2 4 8 12 5 6 14
[1561] 5 0 3 12 8 13 6 14
[2024] 12 1 6 1 7 13 6 14
[1203] 6 9 0 11 7 13 6 14
[311] 2 13 1 14 8 12 6 14
[1323] 0 13 1 14 8 12 6 14
[732] 1 14 1 13 8 12 6 14
[1197] 0 14 1 13 8 12 6 14
[1176] 0 14 0 13 8 12 6 14
[357] 1 13 0 13 8 12 6 14
[840] 0 13 0 13 8 12 6 14
[1329] 1 14 2 12 8 12 6 14
[1213] 1 12 2 12 8 12 6 14
[1759] 0 12 2 12 8 12 6 14
[242] 6 2 8 12 8 12 6 14
[1484] 12 1 6 2 7 12 6 14
[1991] 12 0 6 1 7 12 6 14
[1771] 2 14 6 1 7 12 6 14
[252] 1 14 6 1 7 12 6 14
[759] 0 14 6 1 7 12 6 14
[2541] 2 13 6 1 7 12 6 14
[2565] 0 13 6 1 7 12 6 14
[2192] 9 5 12 3 14 3 11 14
[1478] 3 14 0 13 2 5 2 13
[574] 1 5 1 4 14 5 2 13
[1011] 0 5 1 4 14 5 2 13
[1222] 14 5 1 4 14 5 2 13
[470] 8 3 13 6 14 5 2 13
[470] 3 8 13 6 14 5 2 13
[2310] 2 5 0 4 12 5 2 13
[2313] 1 5 0 4 12 5 2 13
[1651] 14 5 0 4 12 5 2 13
[1285] 13 5 0 4 12 5 2 13
[2683] 12 5 0 4 12 5 2 13
[1612] 1 14 1 3 12 5 2 13
[103] 0 14 1 3 12 5 2 13
[1478] 6 1 8 3 12 5 2 13
[2822] 6 0 8 3 12 5 2 13
[1478] 6 1 3 8 12 5 2 13
[2822] 6 0 3 8 12 5 2 13
[2883] 1 14 1 5 2 3 2 13
[2897] 0 14 1 5 2 3 2 13
[2111] 2 13 1 5 2 3 2 13
[2041] 1 13 1 5 2 3 2 13
[2055] 0 13 1 5 2 3 2 13
[863] 1 12 1 5 2 3 2 13
[130] 2 3 12 4 2 3 2 13
[637] 1 3 12 4 2 3 2 13
[1134] 0 3 12 4 2 3 2 13
[1711] 5 11 2 9 2 3 2 13
[133] 2 3 12 4 1 3 2 13
[630] 1 3 12 4 1 3 2 13
[1137] 0 3 12 4 1 3 2 13
[1743] 5 11 2 9 1 3 2 13
[1323] 14 0 12 5 0 3 2 13
[2673] 13 0 12 5 0 3 2 13
[2307] 12 0 12 5 0 3 2 13
[2957] 7 5 2 3 0 7 2 13
[2957] 5 7 2 3 0 7 2 13
[574] 8 3 14 5 12 6 2 13
[574] 3 8 14 5 12 6 2 13
[105] 9 5 0 3 2 11 2 13
[126] 9 3 12 5 14 11 2 13
[154] 9 3 13 5 13 11 2 13
[70] 9 3 14 5 12 11 2 13
[380] 1 11 8 14 6 9 2 13
[2712] 11 0 14 2 13 9 2 13
[2374] 11 0 13 2 13 9 2 13
[1195] 11 0 12 2 13 9 2 13
[1167] 2 6 2 8 2 14 2 13
[1672] 1 6 2 8 2 14 2 13
[155] 0 6 2 8 2 14 2 13
[2883] 1 6 2 8 1 14 2 13
[2897] 0 6 2 8 1 14 2 13
[688] 1 6 1 8 1 14 2 13
[2768] 13 6 1 8 1 14 2 13
[2430] 12 6 1 8 1 14 2 13
[1195] 1 6 0 8 1 14 2 13
[29] 0 8 12 6 1 14 2 13
[1602] 2 12 2 14 1 14 2 13
[380] 2 13 0 14 1 14 2 13
[380] 2 14 0 13 1 14 2 13
[1213] 5 0 3 13 1 14 2 13
[1248] 8 12 6 13 1 14 2 13
[380] 3 14 5 12 1 14 2 13
[1220] 3 13 5 12 1 14 2 13
[2564] 3 12 5 12 1 14 2 13
[800] 8 14 6 12 1 14 2 13
[1685] 13 3 12 5 0 14 2 13
[1349] 12 3 12 5 0 14 2 13
[1948] 1 5 2 3 0 14 2 13
[439] 0 5 2 3 0 14 2 13
[950] 14 5 2 3 0 14 2 13
[974] 12 5 2 3 0 14 2 13
[863] 0 5 1 3 0 14 2 13
[2185] 0 5 0 3 0 14 2 13
[1220] 13 5 0 3 0 14 2 13
[2564] 12 5 0 3 0 14 2 13
[2374] 2 12 2 14 0 14 2 13
[2430] 0 12 2 14 0 14 2 13
[1770] 0 13 1 14 0 14 2 13
[688] 2 12 1 14 0 14 2 13
[1770] 1 13 0 14 0 14 2 13
[1195] 2 12 0 14 0 14 2 13
[1997] 5 1 3 14 0 14 2 13
[1997] 8 13 6 14 0 14 2 13
[2643] 8 14 6 13 0 14 2 13
[966] 5 2 4 12 5 14 2 13
[1470] 5 1 4 12 5 14 2 13
[2310] 5 0 4 12 5 14 2 13
[101] 14 2 3 12 5 14 2 13
[73] 13 2 3 12 5 14 2 13
[157] 12 2 3 12 5 14 2 13
[606] 14 1 3 12 5 14 2 13
[662] 12 1 3 12 5 14 2 13
[2125] 13 0 3 12 5 14 2 13
[2011] 12 0 3 12 5 14 2 13
[777] 0 14 3 12 5 14 2 13
[1323] 14 0 5 2 3 14 2 13
[2673] 13 0 5 2 3 14 2 13
[2307] 12 0 5 2 3 14 2 13
[1647] 3 12 4 2 3 14 2 13
[2185] 8 14 7 2 8 14 2 13
[1513] 8 13 7 2 8 14 2 13
[841] 8 12 7 2 8 14 2 13
[29] 6 9 2 11 8 14 2 13
[126] 9 3 12 5 11 14 2 13
[690] 1 3 13 5 1 13 2 13
[690] 1 6 1 8 1 13 2 13
[732] 2 6 0 8 1 13 2 13
[1197] 1 6 0 8 1 13 2 13
[337] 2 13 1 14 1 13 2 13
[884] 1 13 1 14 1 13 2 13
[379] 2 13 0 14 1 13 2 13
[2990] 8 14 6 14 1 13 2 13
[2930] 8 12 6 14 1 13 2 13
[1489] 0 14 2 13 1 13 2 13
[337] 2 14 1 13 1 13 2 13
[884] 1 14 1 13 1 13 2 13
[379] 2 14 0 13 1 13 2 13
[774] 5 1 3 13 1 13 2 13
[1980] 8 14 6 13 1 13 2 13
[774] 8 13 6 13 1 13 2 13
[1284] 8 12 6 13 1 13 2 13
[1489] 1 14 2 12 1 13 2 13
[1938] 0 12 2 12 1 13 2 13
[379] 6 2 8 12 1 13 2 13
[1220] 6 1 8 12 1 13 2 13
[802] 8 14 6 12 1 13 2 13
[1482] 2 5 2 3 0 13 2 13
[2610] 8 14 6 13 0 13 2 13
[154] 3 0 13 2 5 13 2 13
[269] 2 13 3 13 5 13 2 13
[774] 1 13 3 13 5 13 2 13
[1281] 0 13 3 13 5 13 2 13
[975] 5 2 4 12 5 13 2 13
[2315] 5 0 4 12 5 13 2 13
[71] 13 2 3 12 5 13 2 13
[155] 12 2 3 12 5 13 2 13
[2007] 12 0 3 12 5 13 2 13
[2771] 2 14 6 2 8 13 2 13
[2785] 1 14 6 2 8 13 2 13
[2715] 0 14 6 2 8 13 2 13
[2433] 2 13 6 2 8 13 2 13
[2377] 0 13 6 2 8 13 2 13
[269] 2 13 6 1 8 13 2 13
[774] 1 13 6 1 8 13 2 13
[1281] 0 13 6 1 8 13 2 13
[154] 6 9 1 11 8 13 2 13
[2002] 6 12 1 14 8 13 2 13
[154] 9 3 13 5 11 13 2 13
[2712] 11 0 14 2 9 13 2 13
[2374] 11 0 13 2 9 13 2 13
[1195] 11 0 12 2 9 13 2 13
[688] 1 3 13 5 1 12 2 13
[2768] 13 3 13 5 1 12 2 13
[2430] 12 3 13 5 1 12 2 13
[662] 14 8 12 6 1 12 2 13
[606] 12 8 12 6 1 12 2 13
[1490] 0 14 2 13 1 12 2 13
[1941] 5 2 3 13 1 12 2 13
[1978] 8 14 6 13 1 12 2 13
[1282] 8 12 6 13 1 12 2 13
[2768] 2 14 0 12 1 12 2 13
[2712] 0 14 0 12 1 12 2 13
[2430] 2 13 0 12 1 12 2 13
[2374] 0 13 0 12 1 12 2 13
[1195] 0 12 0 12 1 12 2 13
[2565] 6 0 8 12 1 12 2 13
[1659] 0 3 14 5 0 12 2 13
[2362] 14 3 12 5 0 12 2 13
[1688] 13 3 12 5 0 12 2 13
[946] 14 5 2 3 0 12 2 13
[1329] 6 0 8 13 0 12 2 13
[28] 3 0 14 2 5 12 2 13
[574] 8 3 14 6 5 12 2 13
[574] 3 8 14 6 5 12 2 13
[1011] 14 2 3 14 5 12 2 13
[2859] 13 2 3 14 5 12 2 13
[269] 2 12 3 14 5 12 2 13
[774] 1 12 3 14 5 12 2 13
[1281] 0 12 3 14 5 12 2 13
[2350] 5 0 4 12 5 12 2 13
[574] 8 3 14 5 6 12 2 13
[574] 3 8 14 5 6 12 2 13
[70] 9 3 14 5 11 12 2 13
[2178] 4 0 6 2 8 4 1 13
[577] 8 12 6 5 2 3 1 13
[1875] 14 1 13 5 2 3 1 13
[867] 14 1 12 5 2 3 1 13
[863] 12 1 12 5 2 3 1 13
[1176] 0 3 13 4 2 3 1 13
[732] 2 3 12 4 2 3 1 13
[1197] 1 3 12 4 2 3 1 13
[577] 8 12 5 6 2 3 1 13
[269] 5 11 1 9 2 3 1 13
[979] 5 14 1 12 2 3 1 13
[732] 1 14 1 5 1 3 1 13
[1197] 0 14 1 5 1 3 1 13
[1176] 0 14 0 5 1 3 1 13
[357] 1 13 0 5 1 3 1 13
[840] 0 13 0 5 1 3 1 13
[2401] 2 3 12 4 1 3 1 13
[2380] 1 3 12 4 1 3 1 13
[2425] 0 3 12 4 1 3 1 13
[732] 4 9 3 11 1 3 1 13
[675] 2 14 2 5 0 3 1 13
